
            Beef and Oyster pie
            Grocery List:
            Beef                 - 900g
Olive Oil            - 3 tbs
Shallots             - 3
Garlic               - 2 cloves minced
Bacon                - 125g
Thyme                - 1 tbs chopped
Bay Leaf             - 2
Stout                - 330ml
Beef Stock           - 400ml
Corn Flour           - 2 tbs
Oysters              - 8
Plain Flour          - 400g
Salt                 - pinch
Butter               - 250g
Eggs                 - To Glaze
            
